line,stop,borough,structure,gtfs_latitude,gtfs_longitude
N W,Astoria - Ditmars Blvd,Q,Elevated,40.775036,-73.912034
N W,Astoria Blvd,Q,Elevated,40.770258,-73.917843
N W,30 Av,Q,Elevated,40.766779,-73.921479
N W,Broadway,Q,Elevated,40.76182,-73.925508
N W,36 Av,Q,Elevated,40.756804,-73.929575
N W,39 Av,Q,Elevated,40.752882,-73.932755
N W R,Lexington Av/59 St,M,Subway,40.76266,-73.967258
N W R,5 Av/59 St,M,Subway,40.764811,-73.973347
N Q R W,57 St - 7 Av,M,Subway,40.764664,-73.980658
N R W,49 St,M,Subway,40.759901,-73.984139
N Q R W,Times Sq - 42 St,M,Subway,40.754672,-73.986754
N Q R W,34 St - Herald Sq,M,Subway,40.749567,-73.98795
R W,28 St,M,Subway,40.745494,-73.988691
R W,23 St,M,Subway,40.741303,-73.989344
N Q R W,14 St - Union Sq,M,Subway,40.735736,-73.990568
R W,8 St - NYU,M,Subway,40.730328,-73.992629
R W,Prince St,M,Subway,40.724329,-73.997702
R W,Canal St,M,Subway,40.719527,-74.001775
